Time_point_1	Time_point_2	Time_point_3	Time_point_4	Time_point_5	Time_point_6	Time_point_7	Time_point_8	Time_point_9	Time_point_10	Time_point_11	Time_point_12	Time_point_13	Time_point_14	Time_point_15	Time_point_16	Time_point_17	Time_point_18	Time_point_19	Time_point_20
5.66482	8.32001	8.20005	12.6645	13.9669	12.89	13.5537	14.9102	14.6048	15.473	4.97807	8.43386	10.062	11.1541	13.8124	14.499	14.4164	16.3784	15.3461	16.5435
-3.67846	-1.15372	0.0760217	1.1794	2.30033	2.36303	4.1704	4.8777	5.6183	5.4138	-4.56229	-1.38406	-0.220278	1.28625	3.09915	3.58648	3.48133	4.99342	4.44197	5.21815
-4.32653	-0.585141	3.14461	1.41722	2.11543	5.28008	5.09151	5.26707	5.61501	5.82874	-3.48974	0.630249	0.0903369	1.77418	3.2624	4.51722	5.89487	5.15542	5.6114	5.68928
10.1228	11.0578	13.9966	14.4732	14.581	17.5009	16.5115	19.0348	18.2491	17.1941	8.04732	12.9142	15.3373	12.299	16.1122	15.0608	16.0871	16.4935	17.3866	19.7789
-0.175625	1.47567	4.56607	5.26048	5.03365	7.95538	7.46688	8.14311	8.41868	7.28734	-0.0623196	1.65526	3.19458	3.9462	5.10525	6.55142	7.95757	8.12631	7.83541	8.41828
-3.1024	0.572586	1.81059	2.96039	3.39127	4.24567	5.99873	6.34838	5.66015	6.63402	-3.09176	-0.371508	2.55132	3.63329	4.35839	3.79759	6.35888	6.61944	7.05859	8.75068
1.63989	3.50822	6.34669	6.37017	7.50713	9.8629	9.1483	8.84636	11.6719	10.8947	1.69368	2.78786	4.81431	6.2808	8.85092	9.57169	7.53692	9.59726	9.48956	11.3322
-8.1137	-3.89403	-2.11232	0.120795	1.28179	1.31095	1.81587	2.26196	3.93113	3.14092	-7.17359	-4.14327	-2.26516	0.15267	0.455255	1.70079	2.75757	2.48641	2.00206	4.75975
6.80535	7.51156	9.54725	13.3264	11.7109	10.493	12.8207	13.205	12.7101	15.9131	4.24113	7.8367	9.9457	11.9279	10.5917	11.6345	14.2393	15.812	14.3047	15.8519
8.6639	12.0861	13.697	13.1274	16.5104	15.5859	16.5203	17.6407	16.0701	19.6128	9.86253	9.4486	13.8933	12.9718	15.418	16.5254	15.8149	15.8936	18.0114	18.9276
-0.541025	-0.625784	-0.0140646	-2.42981	-0.667896	-0.905562	-1.25966	-1.3924	-1.01928	-2.21013	-0.952159	-0.855073	-0.0872763	1.04981	5.15518	7.00871	8.83663	9.30959	9.12627	7.69492
-0.864108	-1.5799	-0.0195574	-0.0151059	1.53763	-0.588539	-0.137872	-0.553088	-2.12885	0.894325	1.13046	-2.33206	-1.18923	0.804821	4.40511	6.2048	8.59382	8.7611	8.63506	11.1643
1.18478	0.527426	-0.290419	1.37704	-1.14092	2.30725	-1.16353	-1.35695	1.3351	-0.581054	-0.364528	0.404087	1.55716	1.13886	4.95037	8.44668	10.4662	12.3046	11.109	11.2463
0.988709	2.4641	2.48092	-0.908366	2.56175	-0.0641969	-0.486603	0.114818	1.82248	3.29611	1.29674	2.6185	3.84722	4.48379	5.99654	9.33002	9.89628	10.4693	9.63034	12.4341
1.94621	-1.2026	-0.439351	-0.565871	-1.56386	-0.95092	1.79973	1.01081	0.998584	1.7016	1.13493	0.958549	3.6329	2.21515	5.29818	8.14713	10.7839	9.55654	10.1926	9.22457
-0.189685	0.902236	0.983827	1.69436	1.00806	0.491432	2.66356	1.27816	2.09087	-0.175122	1.61935	-0.932286	1.42463	3.38687	5.37477	8.84732	10.0922	9.83993	9.81791	10.9973
1.58536	0.62746	0.919233	2.1308	-0.355565	1.33926	0.359456	1.66621	-0.203454	1.17305	0.735761	1.38242	1.93648	2.78069	8.16068	10.0635	10.6907	9.08671	10.1662	10.3781
-0.761671	-2.40895	-2.55323	-2.23307	-1.58149	-2.30171	-2.34974	-1.08	-3.08225	-0.640954	-3.04777	-0.304585	-0.704237	0.0167982	1.87474	5.6059	7.45907	7.55878	8.12942	9.09275
1.53085	0.735759	-2.49809	-1.54106	-1.32852	-0.852928	-0.566832	-0.233448	-0.328249	-1.50953	-1.74854	0.0200703	0.70059	1.575	5.03006	6.50256	9.13247	9.29417	9.46462	8.95234
-0.399006	-0.623494	-2.6964	-1.65685	-2.67708	-1.24362	-2.61001	-2.22167	-1.02024	0.50589	-2.98124	-0.429109	-0.295309	2.06908	1.88863	7.7666	8.19181	7.5077	8.5841	8.77194
0.39008	0.0478852	0.771086	2.9265	4.74524	7.08944	8.38115	8.64838	12.2632	10.8983	0.860938	-1.79212	-1.19624	-2.00893	-5.45996	-9.71175	-8.40017	-8.70219	-8.44002	-11.9938
0.063231	0.421995	-0.192345	1.51544	4.08558	8.40281	9.76457	10.9902	10.8788	10.3079	-0.369387	-0.115217	-1.12584	-3.96912	-3.17199	-8.16519	-8.75494	-9.18555	-8.80871	-8.8093
-5.80332	-3.97006	-2.89808	-2.72318	1.12575	4.24345	5.19351	4.53307	6.30129	5.79866	-3.44095	-6.54215	-6.03864	-6.28343	-8.22696	-12.0415	-14.562	-13.2078	-14.9399	-14.6339
-1.54166	-2.1862	-0.555666	0.859499	1.95185	6.76773	7.23727	7.03491	7.9409	9.53697	-0.184625	-1.92093	-2.03682	-3.19182	-6.22675	-10.4899	-11.304	-10.498	-9.74126	-12.1573
1.28677	-0.500285	2.34668	2.17487	5.40404	9.28732	7.32929	11.8156	9.02763	9.52802	0.0829545	-0.352334	-1.1381	-2.2519	-4.51108	-7.44483	-8.98317	-10.0625	-9.47652	-10.4115
-0.235951	1.12928	-0.0934493	0.578961	2.86785	7.83218	8.70851	7.93631	9.75526	8.21769	0.764591	0.746322	-3.54518	-3.99641	-6.01991	-8.13941	-9.69527	-10.6817	-10.1584	-10.0025
7.11465	6.71778	8.02295	8.59412	11.9976	13.1966	16.0313	15.6419	15.9953	15.2737	6.07707	3.95738	3.26105	3.62573	1.27949	-2.4966	-3.56934	-3.56319	-3.92835	-5.74089
-0.37538	0.236397	-0.0191302	3.21223	5.37348	7.84271	10.5138	8.67421	9.5057	9.44993	-2.35567	-0.488073	-2.75599	-2.80772	-5.65283	-8.71673	-9.86601	-10.03	-10.6718	-8.75255
-2.18036	-4.91368	-2.53847	-0.438396	2.04292	3.91554	6.05484	8.93096	7.95416	7.66514	-4.18097	-4.2888	-3.72387	-4.64873	-8.49829	-10.9417	-11.385	-12.0006	-14.3196	-14.5036
-1.79412	-0.535418	-0.448627	1.90688	4.3663	6.98683	7.67305	8.62856	7.72723	9.27765	-1.90159	-1.70857	-2.31898	-3.15531	-6.92914	-8.96526	-11.65	-11.178	-10.0877	-11.2693
-1.04984	7.72113	9.2212	8.83111	4.16535	2.64377	0.871225	0.0656959	-0.819574	0.511208	0.445892	-0.0290056	3.31888	7.6449	10.7831	11.0584	7.07351	4.16092	2.62774	-0.458324
1.56367	5.84628	11.1882	9.33017	4.90995	4.01984	0.411992	-0.8275	0.988154	-2.22991	-1.04755	-1.64117	3.89286	8.6634	10.0629	9.38075	7.20548	6.8817	3.99542	0.171567
-2.34272	2.83854	7.22419	7.32895	4.21902	1.14239	-0.651361	-2.75448	-5.05132	-1.1286	-2.93554	-4.44576	-0.605401	5.43863	8.27598	6.75881	3.75289	0.980133	-0.92961	-2.10906
-0.631154	4.43735	8.60601	7.707	1.64214	0.032413	-0.764242	-3.34383	-0.764188	-2.48781	-4.80008	-3.82554	1.1244	7.46607	7.4243	6.96121	3.82374	2.10358	1.51499	-2.54863
2.11145	7.02501	13.8579	12.0011	9.06748	5.42765	3.95944	2.6314	0.8993	3.79592	0.6027	3.56459	5.17264	10.0429	12.9261	13.8444	10.8482	7.46332	4.73562	3.74597
2.95662	8.47931	12.7422	12.218	11.6644	7.69016	3.85225	4.18404	1.56018	3.29514	2.03036	2.93903	6.38724	10.4936	13.6916	13.5683	9.71625	7.86261	6.24219	6.08183
-2.53618	4.77771	10.5644	9.52013	5.71406	2.25904	-0.350393	-2.15499	-0.212504	-1.45204	-3.16873	-1.56933	2.39121	7.72027	7.52401	8.62269	5.43784	4.53485	0.670794	-2.32062
-3.54544	0.970024	5.66755	5.28431	2.07763	-1.40075	-2.99139	-3.05626	-3.41544	-5.34869	-4.91746	-4.17166	-2.13173	1.84737	8.26884	7.15589	3.84981	0.262137	-2.23796	-4.49196
2.31193	7.8067	10.6562	11.2779	6.03211	4.39895	2.61754	1.78305	-0.211037	1.87155	-0.10081	1.74955	4.99084	9.38401	12.3574	10.735	8.53126	4.95336	5.50958	0.956433
-0.989513	5.97749	9.51505	9.22933	5.72456	3.26412	1.5862	-1.13656	-0.198283	-1.15253	-3.26464	-1.27715	0.596933	5.96037	12.2969	8.93649	7.64541	3.53772	2.38797	1.42239
8.32797	8.12198	1.54546	-6.40807	-8.34171	-2.02898	7.52161	9.20869	3.24775	-5.89216	8.26255	3.44032	-6.74648	-11.4506	-4.3939	3.17722	10.3604	6.64379	-4.77247	-11.7305
7.83571	9.87664	1.90953	-8.7834	-10.096	-3.72446	5.54185	9.05043	2.95479	-5.38572	10.4729	2.08307	-4.24492	-10.6112	-6.74776	4.20125	9.50814	5.57055	-4.65537	-11.121
17.1091	16.0092	9.22617	-0.184623	-2.29229	4.50641	13.3364	16.1334	12.4434	1.58108	17.9384	9.47202	0.694256	-1.44814	2.47461	12.6067	15.7434	12.3887	4.06322	-5.31837
12.1249	13.3817	5.47789	-5.29877	-5.87202	-0.214599	9.60966	14.7853	6.86	-0.152946	13.6842	8.90235	-1.50436	-7.56527	-0.68895	8.5001	13.8031	10.7321	0.31531	-4.80156
13.2038	13.9189	5.78039	-1.29865	-3.62297	2.53026	13.8843	15.3084	10.5696	-1.07987	16.3335	8.81686	-1.18511	-5.88611	1.90357	9.88488	14.9887	11.04	1.31601	-4.65196
14.5226	16.1244	8.8353	-0.34311	-0.552516	3.46399	12.9741	17.8212	11.2523	1.11355	16.5997	10.6724	0.933386	-4.76492	2.03931	11.972	17.4128	13.6492	4.58837	-4.00347
3.75789	4.67601	-2.58995	-11.3883	-14.4735	-6.77317	1.59053	5.69648	1.19348	-9.7482	5.14753	-1.99102	-11.4049	-13.7259	-9.64896	1.11946	6.43026	0.716099	-6.88626	-11.9335
7.87301	8.50202	1.74549	-5.63724	-10.4176	-3.28845	6.12074	9.57702	5.18553	-5.66546	9.60833	0.946779	-7.92308	-8.95721	-4.96468	3.84888	9.98873	4.33596	-5.61534	-9.96194
7.79867	10.2668	-0.125827	-6.89656	-10.0352	-1.39144	7.77494	10.06	5.87794	-6.46073	10.0247	5.58214	-4.50156	-8.67236	-5.17974	7.70239	11.1492	6.1864	-1.67036	-7.69765
-0.294302	1.3551	-6.17442	-16.6904	-18.1531	-10.8392	-1.99405	1.57308	-5.24594	-12.041	2.92211	-2.98724	-12.8143	-17.2507	-13.1827	-3.66032	0.859596	-2.11646	-10.9774	-17.3056
4.35607	6.11804	-4.00798	-11.4604	-13.1702	-7.45652	2.22904	7.38703	0.848927	-7.45295	7.24309	0.17592	-12.6139	-13.7253	-7.82572	0.866471	5.56161	2.5764	-6.39729	-14.6247
7.4633	7.85771	-0.285618	-8.13277	-12.0526	-3.99111	7.20915	8.92439	1.61079	-6.39858	9.18307	2.64795	-8.08702	-12.2405	-5.71773	4.3814	10.0482	6.60974	-3.40741	-8.0465
7.63676	6.32051	0.997411	-9.11407	-11.8235	-4.8609	4.57582	9.14608	1.35799	-6.13734	7.45951	2.96016	-7.44397	-12.3965	-7.37903	2.64247	8.64713	4.24141	-4.79695	-9.99105
11.65	10.8123	4.69393	-3.19649	-5.62488	1.15074	11.3531	14.4856	8.10611	-2.42122	13.2344	7.0521	-4.53977	-6.90889	-2.46658	7.74849	13.7774	8.59309	-0.11066	-5.63777
16.7584	17.825	10.1296	-0.648142	-2.52057	4.87544	15.3193	19.0724	12.1056	2.39484	18.2109	11.6932	0.958087	-1.07309	3.67237	10.5918	18.6	14.0658	4.2058	-1.86199
7.84487	10.3796	1.2897	-7.91241	-10.0836	-2.89569	6.8469	10.5764	4.50274	-5.44884	9.95609	3.49927	-6.61905	-9.80319	-5.83678	5.55277	9.83935	5.20259	-3.11025	-9.22228
11.146	12.2578	3.80842	-5.23771	-8.4088	-1.99738	8.55658	10.0041	7.02974	-2.36822	12.0134	6.99104	-3.43728	-6.42414	-2.32817	7.38312	12.7198	8.34024	0.338631	-7.52967
9.56034	11.1117	4.6112	-5.21426	-7.1604	-0.607352	9.86815	13.2586	7.26714	-2.67998	13.5008	8.50084	-3.77974	-8.67775	-3.99108	7.04322	12.233	9.4237	-1.87551	-6.51294
8.37948	9.29794	1.20334	-6.79647	-8.08479	-2.07969	6.18722	10.1914	4.44871	-4.35876	9.50567	3.5141	-6.49249	-11.6176	-3.61734	4.10581	11.0046	6.11641	-4.79959	-11.1532
6.1633	8.41373	-0.109264	-12.4118	-12.1821	-4.44396	4.76671	6.10147	0.754252	-7.55459	7.57952	-0.51879	-8.81249	-12.0242	-7.85049	3.77408	8.10268	3.39166	-5.38579	-11.9032
-6.95819	-3.67714	-2.28511	-1.50515	-1.30846	0.764088	1.08632	3.23436	2.80976	3.66562	-7.63007	-2.87846	-0.418936	-1.31476	-1.25228	1.04726	0.0313045	2.38806	3.12483	2.82937
-2.07667	-0.334024	0.751243	2.59706	2.43527	4.14325	5.80103	6.13606	5.25593	6.15295	-5.50308	-0.614348	1.84509	2.09037	4.05182	4.63679	4.33203	6.45712	4.12376	7.03555
2.29119	6.55403	8.29199	10.8836	13.4411	12.6857	11.8157	13.2539	12.5028	15.8358	3.01036	7.47174	7.67929	10.5111	10.5129	12.9013	13.5937	13.5285	12.545	12.8336
10.5097	13.5536	15.0992	14.4341	15.803	16.862	17.3803	19.9735	19.5386	19.9239	8.55947	12.9998	15.5833	14.5532	17.1439	18.1693	17.3855	19.9125	18.5367	21.4702
-7.55115	-5.40962	-2.1411	-1.4025	-0.184008	2.03563	2.02673	1.6367	1.84724	3.21651	-6.56934	-2.22863	-1.14742	-0.0241966	1.18103	-1.65792	3.33355	2.91165	2.61966	2.2258
6.32301	6.80761	8.34342	9.02233	11.3184	13.0291	11.9253	12.0641	13.9904	13.3546	3.98172	6.96982	6.48747	9.59365	12.2449	12.0926	12.5661	11.5133	14.76	12.6814
3.73711	5.13248	5.51823	7.98394	9.52432	9.4393	9.55674	11.313	11.3695	12.0686	1.73889	4.86654	6.59272	6.01521	9.0855	11.4505	9.6192	10.5674	11.374	12.9129
-2.05223	-0.204406	0.0626801	1.52432	1.42052	5.95898	6.17296	5.27364	5.62747	6.93898	-4.59463	-0.0865014	-0.670429	1.75696	4.42458	2.41985	6.0509	4.93642	4.92775	7.48621
5.07638	8.75186	11.1334	11.9943	12.767	13.339	15.2975	13.4492	14.9827	17.0105	4.89109	10.3353	10.0806	11.9977	12.4418	12.5101	16.5907	14.3435	14.9987	16.3864
3.76616	7.92516	9.08316	10.8182	12.8112	13.446	12.9172	14.5742	15.4085	16.0877	4.84017	7.39009	8.70972	8.6582	14.076	13.5407	11.8613	14.129	14.3603	14.7895
-1.15207	1.27962	1.75413	2.90264	4.74155	5.1637	5.19471	7.52764	6.35723	8.42259	-2.23074	1.22301	1.03429	3.99452	3.95222	6.15881	6.91056	7.18878	6.20179	7.02046
-0.0652299	3.57631	4.18206	5.27593	8.17992	7.7285	8.22604	10.6305	8.52922	8.94272	0.849592	5.31462	4.14748	7.0148	6.31711	8.25218	8.48006	10.6288	10.2714	8.83838
1.52002	5.01613	5.80298	7.92186	9.95288	9.75401	11.0147	9.804	11.2205	10.2711	0.156989	4.18384	4.69839	5.84507	8.50065	8.34448	9.72566	10.1513	14.3359	12.4278
-3.19938	1.0921	0.548391	0.936384	2.42338	3.84766	3.30578	4.54298	5.0708	5.86972	-4.60076	-1.40567	0.938664	3.08497	3.11021	1.87117	5.10977	6.51597	6.01141	6.13278
5.02132	10.2529	9.84898	11.3071	10.8812	12.9057	10.4314	14.5224	14.1908	15.5656	4.37366	7.20131	10.285	12.8234	12.5016	13.9663	14.591	14.3705	16.3668	15.0238
-6.37593	-4.29732	-1.07549	1.66143	-0.00750707	2.23071	3.41599	3.56341	4.59998	4.75366	-6.5219	-2.51517	0.171636	0.0971133	0.999458	1.6653	3.44469	2.92257	3.83904	6.64408
-6.58224	-1.87875	-1.35791	1.43978	1.30746	2.29595	2.69249	3.96153	3.74253	5.73209	-6.85114	-2.46448	-0.982426	1.31945	1.11473	2.72477	3.1685	5.37432	2.74607	3.52562
7.10406	8.73326	9.48884	13.4429	13.9944	13.5295	14.7474	13.8982	17.1855	16.5015	5.51912	7.42966	11.8139	13.6256	12.2403	13.7578	12.6291	15.1164	14.6805	14.3463
-4.54404	-0.895757	0.877773	2.74133	2.18041	2.28461	3.35684	5.29533	5.18498	5.78985	-4.92197	-0.477046	-0.026003	0.796437	3.07114	4.62434	4.9397	5.15087	4.41799	6.86741
-5.88219	-3.05671	-1.78812	-0.615435	1.06672	1.83089	0.239669	1.82937	4.06659	4.6628	-7.98629	-1.6452	-1.79806	0.681866	0.695556	2.30023	2.69199	2.68692	3.99283	4.63315
-3.88748	-1.73892	-0.886133	2.52097	4.76206	3.56185	4.70843	4.14536	7.1832	6.23686	-4.92453	0.207793	1.55055	2.92273	4.89569	4.72625	5.1862	5.04397	5.65053	6.6822
13.1841	16.0373	19.6818	19.6643	21.0955	21.6101	21.4478	23.2478	24.3372	23.7308	14.1232	15.2401	18.547	20.1539	20.0451	19.8734	22.0818	21.9624	20.6884	24.0634
2.14593	3.42765	5.75377	7.06237	6.355	8.69233	9.20096	9.64924	7.91493	11.4053	1.14946	3.79629	4.00108	8.79684	6.47293	9.40401	8.55387	11.6427	9.12591	11.2395
6.83409	11.1552	10.7879	13.2385	13.3391	14.5952	17.0276	14.1637	15.6699	15.8043	6.82149	9.17388	12.1684	12.8655	14.5592	14.655	14.7153	15.8388	16.2896	16.9549
5.41095	9.07938	9.87733	12.6917	11.098	12.7673	13.3749	14.0641	16.0386	16.9099	4.35659	7.49139	9.73218	10.4965	12.2692	12.2865	12.8656	14.7361	16.1479	15.4122
-7.04251	-3.17247	-3.18527	-0.23508	-0.728145	0.0453801	-1.86011	1.9673	2.47613	3.48572	-5.82106	-3.36223	-3.54115	-2.41913	-1.49737	-0.531862	0.431936	0.740438	1.80355	3.37733
0.894838	3.75581	6.91494	7.15598	9.49582	9.25855	9.27195	11.529	11.3697	12.2373	3.15299	4.99007	6.28545	8.10379	10.9183	8.96111	9.55607	10.754	11.5143	11.8577
-2.66979	2.99642	1.5625	4.40856	5.87936	5.05773	6.02051	8.3841	7.1522	7.98425	-2.21118	0.746232	4.0069	4.29732	1.89184	5.81402	6.62794	6.77978	7.05641	8.91541
3.18639	5.85012	7.98584	7.57089	9.71397	11.0303	12.4144	11.8804	13.4615	12.7206	4.15654	6.4702	7.60446	8.56128	9.37687	11.8978	12.792	12.6173	13.2866	13.4784
4.60564	7.49243	8.17906	11.511	13.479	13.5776	13.6616	13.8385	14.7299	14.2368	4.88388	6.83766	7.51546	8.54231	12.1691	13.6382	13.855	15.2866	14.6526	15.5041
-1.9001	1.34274	3.99643	5.14311	5.77359	6.64674	8.03101	8.50024	8.7892	10.7487	-0.511795	2.9646	4.0764	5.64607	6.05168	6.81328	7.14384	9.35344	6.72397	10.3291
7.37832	9.48169	11.9705	13.8468	14.2708	15.5775	14.6977	17.9685	16.9046	16.2414	6.41454	9.78496	11.8155	12.1391	14.1704	14.4078	17.1168	17.4437	18.1758	17.3335
4.86692	7.11703	6.82346	9.70407	9.45912	11.7884	11.4265	10.6907	12.268	12.5235	3.59773	4.53449	6.39975	9.22772	9.28218	11.6936	12.672	10.6365	13.5194	12.2274
6.16902	9.92789	11.1172	11.7763	12.4121	13.3502	15.9521	14.7758	15.4424	15.2077	4.65221	9.15049	11.7021	11.5164	14.3955	13.4697	14.3471	14.8976	16.2749	16.0477
-1.56149	0.920603	3.60122	4.26759	4.54953	5.67807	7.52768	6.60772	7.92437	8.49758	-1.86562	2.09567	1.98584	3.82101	5.45765	4.47931	5.12113	9.42364	8.16029	7.91011
-6.09067	-2.74326	-1.99802	-0.707676	0.139142	4.01809	3.34697	3.27757	4.46882	2.68219	-8.53241	-3.25829	-2.17805	1.2145	0.345115	1.87064	2.28477	2.07228	2.46168	4.28088
-3.85872	2.33622	-0.0676629	2.90329	3.89859	5.36081	6.29211	6.37256	8.43519	6.40726	-5.39072	-1.11867	2.45862	1.83529	4.17647	5.18106	6.27974	6.18485	7.18739	7.38151
3.77507	6.88593	7.4336	9.5041	10.04	11.1825	11.2959	12.6557	11.7062	13.6107	2.71938	3.68759	8.50814	8.05588	9.90127	10.6115	11.0588	11.989	12.5757	11.2146
1.61628	6.62113	6.6857	10.1244	10.3516	10.759	11.6573	12.3504	12.9039	10.8904	3.21684	4.04633	8.92699	9.2583	8.89172	11.4565	10.6941	12.5225	13.0125	13.1322
6.45702	10.7655	11.4026	13.3402	14.5162	15.1235	15.6744	16.1707	16.5713	17.3569	8.17953	11.4468	13.8203	13.3284	13.7658	13.1535	14.0444	17.1316	15.8416	17.9144
5.66482	8.32001	8.20005	12.6645	13.9669	12.89	13.5537	14.9102	14.6048	15.473	4.97807	8.43386	10.062	11.1541	13.8124	14.499	14.4164	16.3784	15.3461	16.5435
-3.67846	-1.15372	0.0760217	1.1794	2.30033	2.36303	4.1704	4.8777	5.6183	5.4138	-4.56229	-1.38406	-0.220278	1.28625	3.09915	3.58648	3.48133	4.99342	4.44197	5.21815
-4.32653	-0.585141	3.14461	1.41722	2.11543	5.28008	5.09151	5.26707	5.61501	5.82874	-3.48974	0.630249	0.0903369	1.77418	3.2624	4.51722	5.89487	5.15542	5.6114	5.68928
10.1228	11.0578	13.9966	14.4732	14.581	17.5009	16.5115	19.0348	18.2491	17.1941	8.04732	12.9142	15.3373	12.299	16.1122	15.0608	16.0871	16.4935	17.3866	19.7789
-0.175625	1.47567	4.56607	5.26048	5.03365	7.95538	7.46688	8.14311	8.41868	7.28734	-0.0623196	1.65526	3.19458	3.9462	5.10525	6.55142	7.95757	8.12631	7.83541	8.41828
-3.1024	0.572586	1.81059	2.96039	3.39127	4.24567	5.99873	6.34838	5.66015	6.63402	-3.09176	-0.371508	2.55132	3.63329	4.35839	3.79759	6.35888	6.61944	7.05859	8.75068
1.63989	3.50822	6.34669	6.37017	7.50713	9.8629	9.1483	8.84636	11.6719	10.8947	1.69368	2.78786	4.81431	6.2808	8.85092	9.57169	7.53692	9.59726	9.48956	11.3322
-8.1137	-3.89403	-2.11232	0.120795	1.28179	1.31095	1.81587	2.26196	3.93113	3.14092	-7.17359	-4.14327	-2.26516	0.15267	0.455255	1.70079	2.75757	2.48641	2.00206	4.75975
6.80535	7.51156	9.54725	13.3264	11.7109	10.493	12.8207	13.205	12.7101	15.9131	4.24113	7.8367	9.9457	11.9279	10.5917	11.6345	14.2393	15.812	14.3047	15.8519
8.6639	12.0861	13.697	13.1274	16.5104	15.5859	16.5203	17.6407	16.0701	19.6128	9.86253	9.4486	13.8933	12.9718	15.418	16.5254	15.8149	15.8936	18.0114	18.9276
-0.541025	-0.625784	-0.0140646	-2.42981	-0.667896	-0.905562	-1.25966	-1.3924	-1.01928	-2.21013	-0.952159	-0.855073	-0.0872763	1.04981	5.15518	7.00871	8.83663	9.30959	9.12627	7.69492
-0.864108	-1.5799	-0.0195574	-0.0151059	1.53763	-0.588539	-0.137872	-0.553088	-2.12885	0.894325	1.13046	-2.33206	-1.18923	0.804821	4.40511	6.2048	8.59382	8.7611	8.63506	11.1643
1.18478	0.527426	-0.290419	1.37704	-1.14092	2.30725	-1.16353	-1.35695	1.3351	-0.581054	-0.364528	0.404087	1.55716	1.13886	4.95037	8.44668	10.4662	12.3046	11.109	11.2463
0.988709	2.4641	2.48092	-0.908366	2.56175	-0.0641969	-0.486603	0.114818	1.82248	3.29611	1.29674	2.6185	3.84722	4.48379	5.99654	9.33002	9.89628	10.4693	9.63034	12.4341
1.94621	-1.2026	-0.439351	-0.565871	-1.56386	-0.95092	1.79973	1.01081	0.998584	1.7016	1.13493	0.958549	3.6329	2.21515	5.29818	8.14713	10.7839	9.55654	10.1926	9.22457
-0.189685	0.902236	0.983827	1.69436	1.00806	0.491432	2.66356	1.27816	2.09087	-0.175122	1.61935	-0.932286	1.42463	3.38687	5.37477	8.84732	10.0922	9.83993	9.81791	10.9973
1.58536	0.62746	0.919233	2.1308	-0.355565	1.33926	0.359456	1.66621	-0.203454	1.17305	0.735761	1.38242	1.93648	2.78069	8.16068	10.0635	10.6907	9.08671	10.1662	10.3781
-0.761671	-2.40895	-2.55323	-2.23307	-1.58149	-2.30171	-2.34974	-1.08	-3.08225	-0.640954	-3.04777	-0.304585	-0.704237	0.0167982	1.87474	5.6059	7.45907	7.55878	8.12942	9.09275
1.53085	0.735759	-2.49809	-1.54106	-1.32852	-0.852928	-0.566832	-0.233448	-0.328249	-1.50953	-1.74854	0.0200703	0.70059	1.575	5.03006	6.50256	9.13247	9.29417	9.46462	8.95234
-0.399006	-0.623494	-2.6964	-1.65685	-2.67708	-1.24362	-2.61001	-2.22167	-1.02024	0.50589	-2.98124	-0.429109	-0.295309	2.06908	1.88863	7.7666	8.19181	7.5077	8.5841	8.77194
0.39008	0.0478852	0.771086	2.9265	4.74524	7.08944	8.38115	8.64838	12.2632	10.8983	0.860938	-1.79212	-1.19624	-2.00893	-5.45996	-9.71175	-8.40017	-8.70219	-8.44002	-11.9938
0.063231	0.421995	-0.192345	1.51544	4.08558	8.40281	9.76457	10.9902	10.8788	10.3079	-0.369387	-0.115217	-1.12584	-3.96912	-3.17199	-8.16519	-8.75494	-9.18555	-8.80871	-8.8093
-5.80332	-3.97006	-2.89808	-2.72318	1.12575	4.24345	5.19351	4.53307	6.30129	5.79866	-3.44095	-6.54215	-6.03864	-6.28343	-8.22696	-12.0415	-14.562	-13.2078	-14.9399	-14.6339
-1.54166	-2.1862	-0.555666	0.859499	1.95185	6.76773	7.23727	7.03491	7.9409	9.53697	-0.184625	-1.92093	-2.03682	-3.19182	-6.22675	-10.4899	-11.304	-10.498	-9.74126	-12.1573
1.28677	-0.500285	2.34668	2.17487	5.40404	9.28732	7.32929	11.8156	9.02763	9.52802	0.0829545	-0.352334	-1.1381	-2.2519	-4.51108	-7.44483	-8.98317	-10.0625	-9.47652	-10.4115
-0.235951	1.12928	-0.0934493	0.578961	2.86785	7.83218	8.70851	7.93631	9.75526	8.21769	0.764591	0.746322	-3.54518	-3.99641	-6.01991	-8.13941	-9.69527	-10.6817	-10.1584	-10.0025
7.11465	6.71778	8.02295	8.59412	11.9976	13.1966	16.0313	15.6419	15.9953	15.2737	6.07707	3.95738	3.26105	3.62573	1.27949	-2.4966	-3.56934	-3.56319	-3.92835	-5.74089
-0.37538	0.236397	-0.0191302	3.21223	5.37348	7.84271	10.5138	8.67421	9.5057	9.44993	-2.35567	-0.488073	-2.75599	-2.80772	-5.65283	-8.71673	-9.86601	-10.03	-10.6718	-8.75255
-2.18036	-4.91368	-2.53847	-0.438396	2.04292	3.91554	6.05484	8.93096	7.95416	7.66514	-4.18097	-4.2888	-3.72387	-4.64873	-8.49829	-10.9417	-11.385	-12.0006	-14.3196	-14.5036
-1.79412	-0.535418	-0.448627	1.90688	4.3663	6.98683	7.67305	8.62856	7.72723	9.27765	-1.90159	-1.70857	-2.31898	-3.15531	-6.92914	-8.96526	-11.65	-11.178	-10.0877	-11.2693
-1.04984	7.72113	9.2212	8.83111	4.16535	2.64377	0.871225	0.0656959	-0.819574	0.511208	0.445892	-0.0290056	3.31888	7.6449	10.7831	11.0584	7.07351	4.16092	2.62774	-0.458324
