Time_point_1	Time_point_2	Time_point_3	Time_point_4	Time_point_5	Time_point_6	Time_point_7	Time_point_8	Time_point_9	Time_point_10	Time_point_11	Time_point_12	Time_point_13	Time_point_14	Time_point_15	Time_point_16	Time_point_17	Time_point_18	Time_point_19	Time_point_20	Time_point_21	Time_point_22	Time_point_23	Time_point_24	Time_point_25	Time_point_26	Time_point_27	Time_point_28	Time_point_29	Time_point_30	Time_point_31	Time_point_32	Time_point_33	Time_point_34	Time_point_35	Time_point_36
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.646414	0.317577	-0.118738	-0.78445	-0.0334568	0.407722	1.53175	-1.06218	0.653898	1.48882	-0.887013	-0.648035	0.306096	1.70415	1.32875	1.38315	-0.0462842	2.51775	0.140977	0.445808	1.63422	0.528644	-1.64129	-0.136792	0.675668	0.100425	-0.835423	0.895058	1.70444	-0.827273	0.541583	-1.40357	0.302372	-0.00559237	-0.822584	1.00448
-0.646414	0.317577	-0.118738	-0.78445	-0.0334568	0.407722	1.53175	-1.06218	0.653898	1.48882	-0.887013	-0.648035	0.306096	1.70415	1.32875	1.38315	-0.0462842	2.51775	0.140977	0.445808	1.63422	0.528644	-1.64129	-0.136792	0.675668	0.100425	-0.835423	0.895058	1.70444	-0.827273	0.541583	-1.40357	0.302372	-0.00559237	-0.822584	1.00448
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.646414	0.317577	-0.118738	-0.78445	-0.0334568	0.407722	1.53175	-1.06218	0.653898	1.48882	-0.887013	-0.648035	0.306096	1.70415	1.32875	1.38315	-0.0462842	2.51775	0.140977	0.445808	1.63422	0.528644	-1.64129	-0.136792	0.675668	0.100425	-0.835423	0.895058	1.70444	-0.827273	0.541583	-1.40357	0.302372	-0.00559237	-0.822584	1.00448
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.646414	0.317577	-0.118738	-0.78445	-0.0334568	0.407722	1.53175	-1.06218	0.653898	1.48882	-0.887013	-0.648035	0.306096	1.70415	1.32875	1.38315	-0.0462842	2.51775	0.140977	0.445808	1.63422	0.528644	-1.64129	-0.136792	0.675668	0.100425	-0.835423	0.895058	1.70444	-0.827273	0.541583	-1.40357	0.302372	-0.00559237	-0.822584	1.00448
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.646414	0.317577	-0.118738	-0.78445	-0.0334568	0.407722	1.53175	-1.06218	0.653898	1.48882	-0.887013	-0.648035	0.306096	1.70415	1.32875	1.38315	-0.0462842	2.51775	0.140977	0.445808	1.63422	0.528644	-1.64129	-0.136792	0.675668	0.100425	-0.835423	0.895058	1.70444	-0.827273	0.541583	-1.40357	0.302372	-0.00559237	-0.822584	1.00448
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
